��������ǥ���Ǹ�,�õ���,�ñ�����,�ñ����ڵ�,��������,���γ뼱��,���γ뼱��ȣ,���γ뼱����,����,�浵,����ǥ�ø鰡�α���,����ǥ�ø鼼�α���,��������ü���α���,��������ü���α���,�����ǳ���,��ġ�����ڵ�,��¹����ڵ�,�߱��г������ڵ�,ǥ�����,ǥ�������ڵ�,���ũ��,������������,��ġ����,���������,���������ȭ��ȣ,�����ͱ�������,��������ڵ�,���������
�����IC(����),����Ư����ġ��,��â��,45790,���ӱ���      ,���ؾȰ��ӵ���,150��,2,35.481944,126.670001,9000,1800,9400,2300,7875,2 ,2 ,1 ,������+�����+���,2 ,3��15��,01+02+03,2010,�ѱ����ΰ��� ���Ϻ���,063-714-6363,2024-01-18,1613000,���䱳���
����IC,����Ư����ġ��,��â��,45790,���ӱ���      ,���ؾȰ��ӵ���,150��,2,35.559444,126.686666,9000,1800,9400,2300,7875,2 ,2 ,1 ,������+�����+���,2 ,3��15��,01+02+03,2012,�ѱ����ΰ��� ���Ϻ���,063-714-6363,2024-01-18,1613000,���䱳���
�ξ�IC,����Ư����ġ��,������,45210,���ӱ���      ,���ؾȰ��ӵ���,150��,1,35.753888,126.786666,9000,1800,9400,2300,7875,2 ,2 ,1 ,��� ����,2 ,3��15��,01+02+03,2008,�ѱ����ΰ��� ���Ϻ���,063-714-6363,2024-01-18,1613000,���䱳���
������IC,����Ư����ġ��,������,45210,���ӱ���      ,���ؾȰ��ӵ���,150��,2,35.810001,126.836666,9000,1800,9400,2300,7875,2 ,2 ,1 ,������+�����+���,2 ,3��15��,01+02+03,2012,�ѱ����ΰ��� ���Ϻ���,063-714-6363,2024-01-18,1613000,���䱳���
������IC,����Ư����ġ��,������,45210,���ӱ���      ,���ؾȰ��ӵ���,150��,1,35.867777,126.836666,9000,1800,9400,2300,7875,2 ,2 ,1 ,������+�����+���,2 ,3��15��,01+02+03,2012,�ѱ����ΰ��� ���Ϻ���,063-714-6363,2024-01-18,1613000,���䱳���
������IC,����Ư����ġ��,������,45210,���ӱ���      ,���ؾȰ��ӵ���,150��,2,36.527501,127.403333,7800,1800,8300,2300,7000,1 ,2 ,1 ,������+�����+���,2 ,3��13��,01+02+03,2007,�ѱ����ΰ��� ���Ϻ���,063-714-6363,2024-01-18,1613000,���䱳���
����IC,����Ư����ġ��,�����,45130,���ӱ���      ,���ؾȰ��ӵ���,150��,2,35.956944,126.836666,9000,1800,9400,2300,7875,2 ,2 ,1 ,������+�����+���,2 ,3��15��,01+02+03,2015,�ѱ����ΰ��� ���Ϻ���,063-714-6363,2024-01-18,1613000,���䱳���
������IC,����Ư����ġ��,�����,45130,���ӱ���      ,���ؾȰ��ӵ���,150��,1,35.982222,126.820001,9000,1800,9400,2300,7875,2 ,2 ,1 ,������+�����+���,2 ,3��15��,01+02+03,2012,�ѱ����ΰ��� ���Ϻ���,063-714-6363,2024-01-18,1613000,���䱳���
���JC,����Ư����ġ��,�����,45740,���ӱ���      ,�ߺΰ��ӵ���(�뿵����),351��,2,35.716666,127.603333,9000,1800,9400,2300,7875,2 ,2 ,1 ,��� ����,2 ,3��15��,01+02+03,2017,�ѱ����ΰ��� ���Ϻ���,063-714-6463,2024-01-18,1613000,���䱳���
���JC,����Ư����ġ��,�����,45740,���ӱ���      ,�ߺΰ��ӵ���(�뿵����),351��,1,35.753611,127.586666,9000,1800,9400,2300,7875,2 ,2 ,1 ,������+�����+���,2 ,3��15��,01+02+03,2013,�ѱ����ΰ��� ���Ϻ���,063-714-6463,2024-01-18,1613000,���䱳���
������IC,����Ư����ġ��,�����,45740,���ӱ���      ,�ߺΰ��ӵ���(�뿵����),351��,2,35.756388,127.586666,9000,1800,9400,2300,7875,2 ,2 ,1 ,������+�����+���,2 ,3��15��,01+02+03,2014,�ѱ����ΰ��� ���Ϻ���,063-714-6463,2024-01-18,1613000,���䱳���
������IC,����Ư����ġ��,���ֱ�,45730,���ӱ���      ,�ߺΰ��ӵ���(�뿵����),351��,1,35.873055,127.653333,9000,1800,9400,2300,7875,2 ,2 ,1 ,��� ����,2 ,3��15��,01+02+03,2016,�ѱ����ΰ��� ���Ϻ���,063-714-6463,2024-01-18,1613000,���䱳���
����IC,����Ư����ġ��,���ֱ�,45730,���ӱ���      ,�ߺΰ��ӵ���(�뿵����),351��,2,35.942501,127.653333,9000,1800,9400,2300,7875,2 ,2 ,1 ,������+�����+���,2 ,3��15��,01+02+03,2011,�ѱ����ΰ��� ���Ϻ���,063-714-6463,2024-01-18,1613000,���䱳���
����IC,����Ư����ġ��,���ֱ�,45730,���ӱ���      ,�ߺΰ��ӵ���(�뿵����),351��,1,35.993888,127.603333,9000,1800,9400,2300,7875,2 ,2 ,1 ,������+�����+���,2 ,3��13��,01+02+03,2010,�ѱ����ΰ��� ���Ϻ���,063-714-6463,2024-01-18,1613000,���䱳���
�ݻ�IC,��û����,�ݻ걺,44710,���ӱ���      ,�ߺΰ��ӵ���(�뿵����),351��,2,36.078055,127.536666,9000,1800,9400,2300,7875,2 ,2 ,1 ,������+�����+���,2 ,3��15��,01+02+03,2012,�ѱ����ΰ��� ���Ϻ���,063-714-6463,2024-01-18,1613000,���䱳���
�ݻ�IC,��û����,�ݻ걺,44710,���ӱ���      ,�ߺΰ��ӵ���(�뿵����),351��,1,35.130277,127.503333,7800,1800,8300,2300,7000,1 ,2 ,1 ,��� ����,2 ,3��13��,01+02+03,2007,�ѱ����ΰ��� ���Ϻ���,063-714-6463,2024-01-18,1613000,���䱳���
�ߺ�IC,��û����,�ݻ걺,44710,���ӱ���      ,�ߺΰ��ӵ���(�뿵����),351��,2,36.163333,127.486666,7800,1800,8300,2300,7000,1 ,2 ,1 ,��� ����,2 ,3��13��,01+02+03,2007,�ѱ����ΰ��� ���Ϻ���,063-714-6463,2024-01-18,1613000,���䱳���
�ߺ�IC,��û����,�ݻ걺,44710,���ӱ���      ,�ߺΰ��ӵ���(�뿵����),351��,1,36.219444,127.486666,7800,1800,8300,2300,7000,2 ,2 ,1 ,��� ����,2 ,3��13��,01+02+03,2018,�ѱ����ΰ��� ���Ϻ���,063-714-6463,2024-01-18,1613000,���䱳���
������IC,��û����,�ݻ걺,44710,���ӱ���      ,�ߺΰ��ӵ���(�뿵����),351��,2,36.218611,127.486666,9000,1800,9400,2300,7875,2 ,2 ,1 ,������+�����+���,2 ,3��15��,01+02+03,2011,�ѱ����ΰ��� ���Ϻ���,063-714-6463,2024-01-18,1613000,���䱳���
����(�뿵),��û����,�ݻ걺,44710,���ӱ���      ,�ߺΰ��ӵ���(�뿵����),351��,1,36.232689,127.480513,4800,600,5000,800,4800,2 ,2 ,1 ,��� ����,2 ,1��8��,01+02+03,2018,�ѱ����ΰ��� ���Ϻ���,063-714-6463,2024-01-18,1613000,���䱳���
����(����),��û����,�ݻ걺,44710,���ӱ���      ,�ߺΰ��ӵ���(�뿵����),351��,2,36.226625,127.483871,4800,600,5000,800,4800,2 ,2 ,1 ,��� ����,2 ,1��8��,01+02+03,2018,�ѱ����ΰ��� ���Ϻ���,063-714-6463,2024-01-18,1613000,���䱳���
������(�뿵),����Ư����ġ��,���ֱ�,44710,���ӱ���      ,�ߺΰ��ӵ���(�뿵����),351��,1,35.873693,127.651183,7800,1800,8300,2300,7000,2 ,2 ,1 ,��� ����,2 ,2��10��,01+02+03,2010,�ѱ����ΰ��� ���Ϻ���,063-714-6463,2024-01-18,1613000,���䱳���
������(����),����Ư����ġ��,���ֱ�,44710,���ӱ���      ,�ߺΰ��ӵ���(�뿵����),351��,2,35.888458,127.661938,7800,1800,8300,2300,7000,2 ,2 ,1 ,��� ����,2 ,2��10��,01+02+03,2010,�ѱ����ΰ��� ���Ϻ���,063-714-6463,2024-01-18,1613000,���䱳���
������IC(��),��û����,�����,44230,���ӱ���      ,����õ�Ȱ��ӵ���,25��,1,36.122510,127.030570,9600,2400,10200,2900,7100,1 ,2 ,1 ,������+�����+���,2 ,4��16��,01+02+03+04,2002,õ�ȳ�����ӵ��΢�,041-850-6820,2024-01-18,1613000,���䱳���
���Ǳ�IC(����),��⵵,������ �д籸,41135,���ӱ���      ,���μ�����ӵ���,171��,2,37.385484,127.069296,7200,1200,7800,1800,4700,2 ,2 ,1 ,������+�����+���,2 ,2��12��,01+02+03,2021,������ӵ��΢�,070-7435-9114,2024-01-18,1613000,���䱳���
����1��(����),��⵵,������ ������,41131,���ӱ���      ,���μ�����ӵ���,171��,1,37.403885,127.076759,7200,1200,7800,1600,6600,3 ,2 ,1 ,������+�����+���,2 ,2��12��,01+02+03,2021,������ӵ��΢�,070-7435-9114,2024-01-18,1613000,���䱳���
����2��(����),��⵵,������ ������,41131,���ӱ���      ,���μ�����ӵ���,171��,2,37.406016,127.077696,7200,1200,7800,1600,8400,3 ,2 ,1 ,������+�����+���,2 ,2��12��,01+02+03,2021,������ӵ��΢�,070-7435-9114,2024-01-18,1613000,���䱳���
�����ȸ��(����),��⵵,������ ������,41131,���ӱ���      ,���μ�����ӵ���,171��,1,37.437064,127.089423,7200,1200,7800,1600,6600,3 ,2 ,1 ,������+�����+���,2 ,2��12��,01+02+03,2021,������ӵ��΢�,070-7435-9114,2024-01-18,1613000,���䱳���
�帪IC(����),����Ư����,������,11680,���ӱ���      ,���μ�����ӵ���,171��,2,37.462801,127.093192,7200,1200,7800,1600,6600,3 ,2 ,1 ,������+�����+���,2 ,2��12��,01+02+03,2021,������ӵ��΢�,070-7435-9114,2024-01-18,1613000,���䱳���
�밨JC(â��),��󳲵�,���ؽ�,48250,���ӱ���      ,�λ�ܰ����ӵ���,600��,1,35.271248,129.003047,9000,1800,9400,2300,7000,1 ,2 ,1 ,����+Ȳ��+���+û��+û���+�����+���,2 ,3��15��,01+02+03,2018,�ѱ����ΰ��� �λ�泲����,055-711-6000,2024-01-18,1613000,���䱳���
����IC(����),�λ걤����,������,26410,���ӱ���      ,�λ�ܰ����ӵ���,600��,2,35.287853,129.100358,9000,1800,9400,2300,7000,1 ,2 ,1 ,����+Ȳ��+���+û��+û���+�����+���,2 ,3��15��,01+02+03,2018,�ѱ����ΰ��� �λ�泲����,055-711-6000,2024-01-18,1613000,���䱳���
����IC(������),�λ걤����,���屺,26710,���ӱ���      ,�λ�ܰ����ӵ���,600��,1,35.285412,129.144018,9000,1800,9400,2300,7000,1 ,2 ,1 ,����+Ȳ��+���+û��+û���+�����+���,1 ,9��10��,01+02+03,2018,�ѱ����ΰ��� �λ�泲����,055-711-6000,2024-01-18,1613000,���䱳���
����IC(����),�λ걤����,���屺,26710,���ӱ���      ,�λ�ܰ����ӵ���,600��,2,35.278817,129.172604,9000,1800,9400,2300,7000,1 ,2 ,1 ,����+Ȳ��+���+û��+û���+�����+���,2 ,3��15��,01+02+03,2018,�ѱ����ΰ��� �λ�泲����,055-711-6000,2024-01-18,1613000,���䱳���
